Win Date,Win: Win Name,Account Name,Win Description,Win Quote(s),Account Owner,Win Category,Agency centric to Community Centric,Size of the impact from Small to Large
11/6/2019,Chris's map export show,"GoRaleigh (Raleigh, NC)","Good morning! I used this application this week to create a couple of maps. I usually have to go to my planning team with GIS experience to get maps. I made 3 new maps, entered them into a PPT and gave a presentation to one of our board committees. During the meeting my staff were all shocked and asking amongst themselves who made the maps (I am not very technology savvy). It was quick and easy. I think it is a great addition to the Remix platform. In addition to the fact that I created the maps myself, my staff were impressed with the map product and plan to use it as we move forward as long as it remains available. My only suggestion would be to add a legend box so that we can label the different maps on the downloaded image. I couldn?t find any way to do that within the software. Thanks and have a fantastic day!",,Kyle Boehm,Decision-maker Communication,Predominately agency centric,A few people / tiny agency
6/7/2019,Proposing New Airport Service to Mayor's Office,"The Wave Transit (Mobile, AL)",Damon (GM) used costing and demographic data to present new airport service to decision-makers in the Mobile mayor's office. He showed them that the additional bus requirements would be minimal.,,Charlie Bailey,Decision-maker Communication,Agency centric with some external impact,A few people / tiny agency
5/16/2019,COA Communication,"COAST (Dover, NH)","COAST (Dover, NH) is currently doing a COA inside of Remix. New Hampshire provides no state funding for transit service, so COAST has to build a collation of cities, towns, and local businesses to fund their service. They use Remix both online and in-person to communicate service changes with their partners and explain the effects of the changes. The process was extremely difficult when they planned on paper, but now they can just send a link or pull up a map during a meeting. Remix makes it easier to build consensus on COAST's proposed changes and therefore makes it easier for them to raise funds from their partners","""Everyone in New Hampshire in jealous that we have Remix"" ""This saves us a ton in consulting fees""",Isaac Shapiro,Decision-maker Communication,Equal community and agency impact Community centric with some agency impact,City or system level impact
7/2/2019,Councillor Request,"Horizons Regional Council (Palmerston North, NZL)","Denise mentioned that a councillor requested to see how many people in Palmerston North were within 300M of transit services. Denise went ahead and used Remix, changed the stop buffer, and was able to respond within 5 minutes.",,Tamara Lima,Decision-maker Communication,Predominately agency centric,One person
5/2/2019,N Judah Shut Down Savings,"SFMTA (San Francisco, CA)","<p>From Tiffany - *Belated SFMTA win share.* Ran into Julie Kirschbaum (new head of transit) waiting for the 14R - she said &quot;we&#39;ve been using Remix way more than we thought we would.&quot; (that is a compliment from julie if i&#39;ve ever heard one.) Specifically, they used Remix to plan the N Judah Bus Substitution last month, and found a way to save 40% on operating costs by running the shuttles to Carl+Cole instead of all the way to Duboce which is what they thought they would do. https://www.sfmta.com/blog/n-judah-bus-substitution</p>","We've been using Remix way more than we though we would. Found a way to save 40% on operating costs by running shuttles to Carl & Cole, instead of all the way to Duboce as they originally thought.",Amanjeet Ahdi,Detours/Special Events,Predominately agency centric,Small agencies colab. / large department
11/8/2019,Remix detour map posted online,"Rock Region Metro (Little Rock, AR)","Becca, the marketing person at METRO, has linked to Remix maps in detour announcements on the agency's website. Interestingly, no CAmanjeet map here, though she liked it when I showed her the prototype. https://rrmetro.org/route-22-detour-until-further-notice/",,Charlie Bailey,Detours/Special Events,Agency centric with some external impact,A few people / tiny agency
10/8/2019,Rural Transport,"National Transport Authority NTA Ireland (Dublin, IRL)",Dispatchers in Rural Transport are using Remix's distance buffers to determine whether addresses are covered by the rural transport program. This has been enabled substantially by Rebekah's work adding 57k labels in Ireland,,Keita Hill,Detours/Special Events,Predominately agency centric,Small agencies colab. / large department
8/6/2019,Detours reports,Västtrafik Vasttrafik - Consultants,The traffic department at Västtrafik uses Remix to create part of their detours. Example of a report here: https://remix123.slack.com/files/U5VJCBAH1/FNM2FV1BN/detours_examples__2_.pdf,,Santiago Toso,Detours/Special Events,Agency centric with some external impact,Small agencies colab. / large department
11/21/2019,Public detour annoucement,"Region Uppsala (Uppsala, SWE)","Uppsala Sweden used @Chris Arvin @Amanjeet Anne?s tool for a public Detour announcement today, the day after their training! The before/after on this is amazing - used to be all written up in text with no visual https://www.ul.se/trafikmeddelanden/2537139/",,Keita Hill,Detours/Special Events,Agency centric with some external impact,A few people / tiny agency
1/14/2019,Demograhpic Advertisements,"EMTA (Erie, PA)",Erie using Remix maps to tell advertisers about their system demographics,,Isaac Shapiro,Interagency/Regional Communication,Predominately agency centric,A few people / tiny agency
8/30/2019,Urban planning team uses Remix for presentations,Västtrafik Vasttrafik - Consultants,The urban planning team at Västtrafik uses Remix when creating presentations for municipalities. They specifically show different versions of the lines and demographic layers. Example of the report here: https://remix123.slack.com/files/U5VJCBAH1/FNMG5ML3A/trafikering_la__nghem__tranemo.pptx,,Santiago Toso,Interagency/Regional Communication,Equal community and agency impact Community centric with some agency impact,Large dep. colab / multiple agencies / a big community
12/13/2019,Collaboration in Wisconsin,"SEWRPC (Waukesha, WI)","SEWRPC, the MPO for suburban Milwaukee, started using Remix to plan connections to MCTS Gold Line going into the city. Planners in both agencies are using Remix to sketch and communicate their ideas for a more connected region!",N/A,Isaac Shapiro,Interagency/Regional Communication,Community centric with some agency impact,City or system level impact
3/7/2019,NeMo provider geofences using KMLs generated with Transit,"LADOT (Los Angeles, CA)","Quite fascinating how *Vlad from LADOT uses Remix Transit to create all sorts of shapefiles he needs done for non-Transit use cases*. Here, to draw the CicLAvia event shapefile, he created 5 Transit maps, exported them in KML, and composed one final geojson that LA sent to Scooter Providers for them to geofence the area during the event. Why not Esri you might ask? Remix is easier to use and more precise for this because it does street snapping and he gets a clean shapefile with a well defined centerline! https://lahub.maps.arcgis.com/home/item.html?id=0a8cd03764724d74837f467aff64017e&sortOrder=true&sortField=defaultFSOrder#data https://remix123.slack.com/archives/C1GVDJ5SP/p[card-number]",,Amanjeet Ahdi,Internal Communication,Agency centric with some external impact,Large dep. colab / multiple agencies / a big community
